0.06854837051511263
Minimum distance in box units (L_box=1) between particles in the initial configuration is: 0.177 between particles 22 and 41
This is compared to length of σ in box units which is: 0.133

           Starting SEGC Wang Landau Simulation        
Due to the occurence of Λ in the metropolis criterion, this simulation cannot be fully carried out for lennard jonesium and is here specific to Argon
T* = 1.2000
V = 426.6667 σ³
Box Length L = 7.5283 σ
DeBroglie Λ = 0.0685 σ
Nmax = 256
Nmin = 0
λmax = 99
r_cut = 3.0000 σ
Directory files saved in: /Users/mckinleypaul/Documents/montecarlo/segc_wl/examples/N256_rho0.6_T1.2/run1

Current microstate:
N = 256.0000
λ = 0.0000
Positions of full particles in box units: 
256-element Vector{MVector{3, Float64}}:
 [-0.43750000006309536, -0.43750000006309536, -0.43750000006309536]
 [-0.43750000006309536, -0.31250000004317047, -0.31250000004317047]
 [-0.31250000004317047, -0.31250000004317047, -0.43750000006309536]
 [-0.31250000004317047, -0.43750000006309536, -0.31250000004317047]
 [-0.43750000006309536, -0.43750000006309536, -0.18750000002324566]
 [-0.43750000006309536, -0.31250000004317047, -0.0625000000033208]
 [-0.31250000004317047, -0.31250000004317047, -0.18750000002324566]
 [-0.31250000004317047, -0.43750000006309536, -0.0625000000033208]
 [-0.43750000006309536, -0.43750000006309536, 0.0625000000033208]
 [-0.43750000006309536, -0.31250000004317047, 0.18750000002324566]
 [-0.31250000004317047, -0.31250000004317047, 0.0625000000033208]
 [-0.31250000004317047, -0.43750000006309536, 0.18750000002324566]
 [-0.43750000006309536, -0.43750000006309536, 0.31250000004317047]
 [-0.43750000006309536, -0.31250000004317047, 0.43750000006309536]
 [-0.31250000004317047, -0.31250000004317047, 0.31250000004317047]
 [-0.31250000004317047, -0.43750000006309536, 0.43750000006309536]
 [-0.43750000006309536, -0.18750000002324566, -0.43750000006309536]
 [-0.43750000006309536, -0.0625000000033208, -0.31250000004317047]
 [-0.31250000004317047, -0.0625000000033208, -0.43750000006309536]
 [-0.31250000004317047, -0.18750000002324566, -0.31250000004317047]
 [-0.43750000006309536, -0.18750000002324566, -0.18750000002324566]
 [-0.43750000006309536, -0.0625000000033208, -0.0625000000033208]
 [-0.31250000004317047, -0.0625000000033208, -0.18750000002324566]
 [-0.31250000004317047, -0.18750000002324566, -0.0625000000033208]
 [-0.43750000006309536, -0.18750000002324566, 0.0625000000033208]
 [-0.43750000006309536, -0.0625000000033208, 0.18750000002324566]
 [-0.31250000004317047, -0.0625000000033208, 0.0625000000033208]
 [-0.31250000004317047, -0.18750000002324566, 0.18750000002324566]
 [-0.43750000006309536, -0.18750000002324566, 0.31250000004317047]
 [-0.43750000006309536, -0.0625000000033208, 0.43750000006309536]
 [-0.31250000004317047, -0.0625000000033208, 0.31250000004317047]
 [-0.31250000004317047, -0.18750000002324566, 0.43750000006309536]
 [-0.43750000006309536, 0.0625000000033208, -0.43750000006309536]
 [-0.43750000006309536, 0.18750000002324566, -0.31250000004317047]
 [-0.31250000004317047, 0.18750000002324566, -0.43750000006309536]
 [-0.31250000004317047, 0.0625000000033208, -0.31250000004317047]
 [-0.43750000006309536, 0.0625000000033208, -0.18750000002324566]
 [-0.43750000006309536, 0.18750000002324566, -0.0625000000033208]
 [-0.31250000004317047, 0.18750000002324566, -0.18750000002324566]
 [-0.31250000004317047, 0.0625000000033208, -0.0625000000033208]
 [-0.43750000006309536, 0.0625000000033208, 0.0625000000033208]
 [-0.43750000006309536, 0.18750000002324566, 0.18750000002324566]
 [-0.31250000004317047, 0.18750000002324566, 0.0625000000033208]
 [-0.31250000004317047, 0.0625000000033208, 0.18750000002324566]
 [-0.43750000006309536, 0.0625000000033208, 0.31250000004317047]
 [-0.43750000006309536, 0.18750000002324566, 0.43750000006309536]
 [-0.31250000004317047, 0.18750000002324566, 0.31250000004317047]
 [-0.31250000004317047, 0.0625000000033208, 0.43750000006309536]
 [-0.43750000006309536, 0.31250000004317047, -0.43750000006309536]
 [-0.43750000006309536, 0.43750000006309536, -0.31250000004317047]
 [-0.31250000004317047, 0.43750000006309536, -0.43750000006309536]
 [-0.31250000004317047, 0.31250000004317047, -0.31250000004317047]
 [-0.43750000006309536, 0.31250000004317047, -0.18750000002324566]
 [-0.43750000006309536, 0.43750000006309536, -0.0625000000033208]
 [-0.31250000004317047, 0.43750000006309536, -0.18750000002324566]
 [-0.31250000004317047, 0.31250000004317047, -0.0625000000033208]
 [-0.43750000006309536, 0.31250000004317047, 0.0625000000033208]
 [-0.43750000006309536, 0.43750000006309536, 0.18750000002324566]
 [-0.31250000004317047, 0.43750000006309536, 0.0625000000033208]
 [-0.31250000004317047, 0.31250000004317047, 0.18750000002324566]
 [-0.43750000006309536, 0.31250000004317047, 0.31250000004317047]
 [-0.43750000006309536, 0.43750000006309536, 0.43750000006309536]
 [-0.31250000004317047, 0.43750000006309536, 0.31250000004317047]
 [-0.31250000004317047, 0.31250000004317047, 0.43750000006309536]
 [-0.18750000002324566, -0.43750000006309536, -0.43750000006309536]
 [-0.18750000002324566, -0.31250000004317047, -0.31250000004317047]
 [-0.0625000000033208, -0.31250000004317047, -0.43750000006309536]
 [-0.0625000000033208, -0.43750000006309536, -0.31250000004317047]
 [-0.18750000002324566, -0.43750000006309536, -0.18750000002324566]
 [-0.18750000002324566, -0.31250000004317047, -0.0625000000033208]
 [-0.0625000000033208, -0.31250000004317047, -0.18750000002324566]
 [-0.0625000000033208, -0.43750000006309536, -0.0625000000033208]
 [-0.18750000002324566, -0.43750000006309536, 0.0625000000033208]
 [-0.18750000002324566, -0.31250000004317047, 0.18750000002324566]
 [-0.0625000000033208, -0.31250000004317047, 0.0625000000033208]
 [-0.0625000000033208, -0.43750000006309536, 0.18750000002324566]
 [-0.18750000002324566, -0.43750000006309536, 0.31250000004317047]
 [-0.18750000002324566, -0.31250000004317047, 0.43750000006309536]
 [-0.0625000000033208, -0.31250000004317047, 0.31250000004317047]
 [-0.0625000000033208, -0.43750000006309536, 0.43750000006309536]
 [-0.18750000002324566, -0.18750000002324566, -0.43750000006309536]
 [-0.18750000002324566, -0.0625000000033208, -0.31250000004317047]
 [-0.0625000000033208, -0.0625000000033208, -0.43750000006309536]
 [-0.0625000000033208, -0.18750000002324566, -0.31250000004317047]
 [-0.18750000002324566, -0.18750000002324566, -0.18750000002324566]
 [-0.18750000002324566, -0.0625000000033208, -0.0625000000033208]
 [-0.0625000000033208, -0.0625000000033208, -0.18750000002324566]
 [-0.0625000000033208, -0.18750000002324566, -0.0625000000033208]
 [-0.18750000002324566, -0.18750000002324566, 0.0625000000033208]
 [-0.18750000002324566, -0.0625000000033208, 0.18750000002324566]
 [-0.0625000000033208, -0.0625000000033208, 0.0625000000033208]
 [-0.0625000000033208, -0.18750000002324566, 0.18750000002324566]
 [-0.18750000002324566, -0.18750000002324566, 0.31250000004317047]
 [-0.18750000002324566, -0.0625000000033208, 0.43750000006309536]
 [-0.0625000000033208, -0.0625000000033208, 0.31250000004317047]
